organoid_id,region_id,time_idx,condition,burden,burden_norm,delta_burden,pathology_z,target_positive
organoid_021,striatum,5,treated,1.5755294047351993,1.2550511407133114,-0.03384272630121643,1.058764719863032,0
organoid_021,thalamus,0,treated,0.0,-0.6108008392654591,0.0,-1.0933555543179205,0
organoid_021,thalamus,1,treated,0.2340911761807664,-0.2866662933922565,0.3241345458732026,2.4010390316943635,1
organoid_021,thalamus,2,treated,0.24226578559569942,-0.9248138009562678,-0.6381475075640113,0.31552069588049886,0
organoid_021,thalamus,3,treated,0.4417525688559509,-0.9044097036738491,0.020404097282418654,2.3666706500572485,1
organoid_021,thalamus,4,treated,0.5114896898551711,-1.333958729661892,-0.4295490259880429,-1.6968632630966984,0
organoid_021,thalamus,5,treated,0.659104331654932,-1.3485585699342797,-0.014599840272387699,-1.0111933412817238,0
organoid_022,cortex,0,treated,0.0,-0.6060609873280419,0.0,-0.7735672614480318,0
organoid_022,cortex,1,treated,0.06084735636157587,-1.0952547682160283,-0.4891937808879864,-1.0102925752844776,0
organoid_022,cortex,2,treated,0.20615934418396697,-0.8886062377820229,0.20664853043400544,0.8573935139520419,0
organoid_022,cortex,3,treated,0.32066533066069747,-0.9273966292410845,-0.0387903914590616,-0.0386694548076624,0
organoid_022,cortex,4,treated,0.6036505962565788,-0.8907152930601047,0.036681336180979796,0.9250050249385326,0
organoid_022,cortex,5,treated,0.9984661268824915,-0.6089264454319472,0.2817888476281575,1.1029307833711226,0
organoid_022,glia_niche,0,treated,0.5245501282994197,0.6679340679237182,0.0,0.7016767473952651,0
organoid_022,glia_niche,1,treated,0.4751616320054656,0.33456435003628593,-0.3333697178874323,-2.115863118856479,0
organoid_022,glia_niche,2,treated,0.6388509607781342,0.4367331707767923,0.10216882074050637,0.29025290158081396,0
organoid_022,glia_niche,3,treated,0.770074068202042,0.25834274323864387,-0.17839042753814843,0.10865427712656427,0
organoid_022,glia_niche,4,treated,1.0895663691767232,0.3270293958394517,0.06868665260080781,0.19243470032447038,0
organoid_022,glia_niche,5,treated,1.3490910440824315,0.057901638028340245,-0.2691277578111114,-0.018767082616650204,0
organoid_022,hindbrain,0,treated,0.0,-0.6060609873280419,0.0,-0.6626764028704251,0
organoid_022,hindbrain,1,treated,0.42934345751030656,0.17644355693837355,0.7825045442664155,-0.11616119116097452,0
organoid_022,hindbrain,2,treated,0.49167316835024477,-0.01407410370831379,-0.19051766064668735,-0.4095034869344152,0
organoid_022,hindbrain,3,treated,0.5679817233342443,-0.2748664050691457,-0.2607923013608319,-1.0499106259069295,0
organoid_022,hindbrain,4,treated,0.8427058310208196,-0.2916233131098434,-0.016756908040697682,-0.8924576942620883,0
organoid_022,hindbrain,5,treated,1.076800618966287,-0.4599477600543599,-0.16832444694451648,-0.9219707765834961,0
organoid_022,midbrain,0,treated,0.972674059579585,1.7563098813884497,0.0,0.5818982678453513,0
organoid_022,midbrain,1,treated,0.7398049244193806,1.2478614803912338,-0.5084484009972159,0.14510805709860447,0
organoid_022,midbrain,2,treated,0.9005560170868849,1.2383387744980425,-0.009522705893191263,-0.0003846954507965466,0
organoid_022,midbrain,3,treated,1.1390928194579233,1.231977712912875,-0.006361061585167471,0.2565957655511391,0
organoid_022,midbrain,4,treated,1.4745274135349484,1.2917732739466878,0.05979556103381278,0.45825473946605194,0
organoid_022,midbrain,5,treated,2.0263119339330085,1.3458588992084304,0.05408562526174254,1.0420913714519797,0
organoid_022,striatum,0,treated,0.0,-0.6060609873280419,0.0,-0.7735672614480318,0
organoid_022,striatum,1,treated,0.5630086870951859,0.6377288950045757,1.2437898823326177,1.746248021762694,0
organoid_022,striatum,2,treated,0.7116342803702745,0.6596693175421902,0.021940422537614412,0.7666985643152977,0
organoid_022,striatum,3,treated,1.0360639374516143,0.9601418724132011,0.300472554871011,1.253379542034732,0
organoid_022,striatum,4,treated,1.2952918786185625,0.8425943567964324,-0.1175475156167688,0.805274027271287,0
organoid_022,striatum,5,treated,1.8239638686528916,0.9610277992393021,0.1184334424428698,0.4730427059536193,0
organoid_022,thalamus,0,treated,0.0,-0.6060609873280419,0.0,-0.7735672614480318,0
organoid_022,thalamus,1,treated,0.0011296561281375372,-1.3013435141544403,-0.6952825268263984,-1.8409075018476386,0
organoid_022,thalamus,2,treated,0.028734388697043728,-1.4320609213266884,-0.1307174071722481,-0.9896629435062244,0
organoid_022,thalamus,3,treated,0.19907746402684498,-1.2481992942544893,0.1838616270721991,-0.4805023972893011,0
organoid_022,thalamus,4,treated,0.4486903220662225,-1.2790584204126236,-0.030859126158134353,-1.4265920613289493,0
organoid_022,thalamus,5,treated,0.6372410880146828,-1.2959141309897662,-0.016855710577142524,-0.9285563019174078,0
organoid_023,cortex,0,treated,0.0,-0.6097676939970179,0.0,-1.0236513175519395,0
organoid_023,cortex,1,treated,0.0,-1.1563056405749266,-0.5465379465779087,-1.7416167962647071,0
organoid_023,cortex,2,treated,0.2605769217647763,-0.9091278426659191,0.2471777979090075,0.7196980627948332,0
organoid_023,cortex,3,treated,0.5668901987434554,-0.6534681937846314,0.25565964888128767,1.4644603652745591,0
organoid_023,cortex,4,treated,0.8457128517467277,-0.6498364250408998,0.0036317687437316115,2.1669655752622194,1
organoid_023,cortex,5,treated,1.3462860243423378,-0.3949313165015425,0.2549051085393573,1.6103096342895216,0
organoid_023,glia_niche,0,treated,0.5387124131949453,0.7007867435183569,0.0,0.9661316265756156,0
organoid_023,glia_niche,1,treated,0.610387083686233,0.6742681535016689,-0.026518590016687993,0.2380390927969964,0
organoid_023,glia_niche,2,treated,0.7371512269773587,0.5215220077464555,-0.1527461457552134,0.7154664009484886,0
organoid_023,glia_niche,3,treated,0.8168008417874602,0.04612262963619707,-0.47539937811025845,-0.46856321869246503,0
organoid_023,glia_niche,4,treated,1.0723392860812948,-0.13901923539556435,-0.18514186503176142,-0.9338141966926088,0
organoid_023,glia_niche,5,treated,1.4503320411848255,-0.2180097968310045,-0.07899056143544014,-0.353812166240745,0
organoid_023,hindbrain,0,treated,0.0,-0.6097676939970179,0.0,-0.6657901797363902,0
organoid_023,hindbrain,1,treated,0.33963746219961655,-0.13772013245022172,0.47204756154679617,-0.4613796345508222,0
organoid_023,hindbrain,2,treated,0.5190055143800988,-0.13333942242687022,0.004380710023351497,-0.5662422575803238,0
organoid_023,hindbrain,3,treated,0.6366605127814293,-0.45815569787159693,-0.3248162754447267,-1.2968601461886815,0
organoid_023,hindbrain,4,treated,0.9343295115428345,-0.45009400202780675,0.008061695843790184,-1.0806070696439722,0
organoid_023,hindbrain,5,treated,1.314750672701315,-0.44855453539055457,0.0015394666372521848,-0.9090290685898307,0
organoid_023,midbrain,0,treated,0.9651828078729555,1.7382840324697149,0.0,0.5676484323486722,0
organoid_023,midbrain,1,treated,0.8053320981155305,1.258915575175485,-0.47936845729422983,0.15990036915415193,0
organoid_023,midbrain,2,treated,0.9817314271274484,1.2557383155318136,-0.0031772596436714373,0.06916400226417918,0
organoid_023,midbrain,3,treated,1.291652598329419,1.37540547776012,0.11966716222830631,0.46771618082917604,0
organoid_023,midbrain,4,treated,1.7161606114968992,1.3121574600689112,-0.06324801769120869,0.4829958556440113,0
organoid_023,midbrain,5,treated,2.2810784857625364,1.1946048125114093,-0.11755264755750194,0.8219555140528847,0
organoid_023,striatum,0,treated,0.0,-0.6097676939970179,0.0,-1.0236513175519395,0
organoid_023,striatum,1,treated,0.55799678676757,0.5171476849229213,1.1269153789199393,1.4917311389116055,0
organoid_023,striatum,2,treated,0.7772119362775249,0.6417820535374918,0.12463436861457056,0.739842733329234,0
organoid_023,striatum,3,treated,1.1380147156778624,0.9453171408904127,0.3035350873529209,1.2238884215434958,0
organoid_023,striatum,4,treated,1.6266624338063638,1.110428091028201,0.1651109501377882,1.3379816913710036,0
organoid_023,striatum,5,treated,2.278546073088624,1.1902986572899195,0.07987056626171851,0.9297717126879959,0
organoid_023,thalamus,0,treated,0.0,-0.6097676939970179,0.0,-1.0236513175519395,0
organoid_023,thalamus,1,treated,0.0,-1.1563056405749266,-0.5465379465779087,-1.234564033724075,0
organoid_023,thalamus,2,treated,0.10486212026378654,-1.3765751117229712,-0.22026947114804463,-0.8468939301306259,0
organoid_023,thalamus,3,treated,0.3519295176624323,-1.255221356630501,0.12135375509247015,-0.5386572317623285,0
organoid_023,thalamus,4,treated,0.6088902241301061,-1.1836358886328422,0.07158546799765886,-0.9568321876140952,0
organoid_023,thalamus,5,treated,0.8002570154748144,-1.3234078210782279,-0.13977193244538566,-0.9717137026925431,0
